BioSample	recombination(N)	missing(-)
SAMN09759010	14.26	0.13
SAMN09759011	73.47	0.05
SAMN09759012	73.47	0.02
SAMN09759013	28.02	0.11
SAMN09759014	0.00	0.09
SAMN09759015	0.00	0.10
SAMN09759016	0.00	0.09
SAMN09759017	61.58	0.04
SAMN09759018	0.00	0.06
SAMN09759019	0.00	0.63
SAMN09759020	67.38	0.04
SAMN09759021	0.00	0.12
SAMN09759022	18.18	0.12
SAMN09759023	13.88	0.14
SAMN09759024	28.52	0.08
SAMN09759025	0.00	0.04
SAMN09759026	68.55	0.03
SAMN09759027	68.55	0.03
SAMN09759028	68.55	0.04
SAMN09759029	68.55	0.05
SAMN09759030	66.01	0.05
SAMN09759031	76.96	0.02
SAMN09759032	67.40	0.03
SAMN09759034	29.71	0.06
SAMN09759036	67.40	0.03
SAMN09759037	67.40	0.03
SAMN09759038	0.00	0.12
SAMN09759039	0.00	0.06
SAMN09759040	18.33	0.09
SAMN09759041	18.18	0.12
SAMN09759042	18.18	0.10
SAMN09759043	18.18	0.07
SAMN09759044	18.18	0.17
SAMN09759045	18.18	0.11
SAMN09759046	72.87	0.04
SAMN09759048	72.87	0.03
SAMN09759049	72.87	0.04
SAMN09759051	72.87	0.05
SAMN09759052	72.87	0.04
SAMN09759053	72.87	0.02
SAMN09759054	72.87	0.02
SAMN09759056	72.87	0.03
SAMN09759057	72.87	0.03
SAMN09759058	72.87	0.02
SAMN09759059	68.18	0.03
SAMN09759060	68.18	0.03
SAMN09759061	0.00	0.05
SAMN09759062	0.00	0.14
SAMN09759063	0.00	0.09
SAMN09759064	0.00	0.07
SAMN09759065	0.00	0.12
SAMN10188242	0.00	0.01
SAMN12787906	39.70	0.03
chelonae	0.13	2.86
ATCC19977	0.00	0.00
